OCC-25A53	28.4	35.4	31.3	5	15	0	0	0	0	0	0	1.5	0	23.6	0	0	0	1.8	3	2	144	6	0	0	5.75	2.1	36.9	4.4	1	19.7	N/T	98	N/T
OCC-25A54	28.4	36.2	32.4	5	15	0	0	0	0	0	0	5	0	23.6	0	0	0	1.8	3	2	188	5	0	0	6.57	2.8	33.3	4.7	1.2	19.1	N/T	92	N/T
OCC-25A55	28.4	35.3	33.4	5	15	0	0	0	0	0	0	3.3	0	23.6	0	0	0	1.8	3	2	171	4	0	0	4.09	5.5	18.6	3.7	1.2	22.8	N/T	74	N/T
OCC-25A56	28.4	36.1	33.3	5	15	0	0	0	0	0	0	4.6	0	23.6	0	0	0	1.8	3	2	122	5	0	0	7.06	2.6	33.9	3.2	1	29.4	N/T	93	N/T
OCC-25A57	28.4	36.6	31.7	5	15	0	0	0	0	0	0	0.3	0	23.6	0	0	0	1.8	3	2	130	5	0	0	5.95	4.5	25.9	3.9	1	33.2	N/T	86	N/T
OCC-25A58	28.4	36.9	34	6	15	0	0	0	0	0	0	1.9	0	23.6	0	0	0	1.8	3	2	152	5	0	0	6.67	3.3	28.7	3	0.9	25.3	N/T	N/T	N/T
OCC-25A59	28.4	36	31.5	6	15	0	0	0	0	0	0	3.7	0	23.6	0	0	0	1.8	3	2	115	5	0	0	6.18	2.4	34.9	3	0.9	26.1	N/T	92	N/T
OCC-25A60	28.4	35	32.1	6	15	0	0	0	0	0	0	0.8	0	23.6	0	0	0	1.8	3	2	140	5	0	0	5.52	2.3	36.6	3	0.9	27.1	N/T	90	N/T
OCC-25A61	28.4	35.1	33.7	6	15	0	0	0	0	0	0	3	0	23.6	0	0	0	1.8	3	2	95	5	0	0	6.52	2.3	34.1	3.2	0.9	22.7	N/T	99	N/T
OCC-26A30	23.2%	36	32.5	5	11	0	0	1.29	0	0	0	5	0	14.7	0	0	0	0.8	3.0	2.0	275	5	0	0	5.358	1.6	44.8	6.8	1.5	14.4	N/T	94	N/T
OCC-26A31	23.2%	36	32.5	5	11	0	0	0.61	0	0	0	5	0	16.7	0	0	0	0.3	3.0	2.0	275	5	0	0	5.555	1.6	44.2	4.7	1.6	13.1	N/T	95	N/T
OCC-26A32	23.2%	36	32.5	5	11	0	0	1.20	0	0	0	5	0	16.1	0	0	0	1.6	3.0	2.0	275	5	0	0	5.594	1.6	41	7.1	1.3	21.6	N/T	93	N/T
OCC-26A33	23.2%	36	32.5	5	11	0	0	0.91	0	0	0	5	0	17.5	0	0	0	1.1	3.0	2.0	275	5	0	0	5.465	1.6	44	6.6	1.4	17.3	N/T	96	N/T
OCC-26A34	23.2%	36	32.5	5	11	0	0	0.79	0	0	0	5	0	13.8	0	0	0	1.5	3.0	2.0	275	5	0	0	5.477	1.5	43.5	7.1	1.5	20.1	N/T	97	N/T
OCC-26A35	23.2%	36	32.5	5	11	0	0	0.29	0	0	0	5	0	15.7	0	0	0	1.0	3.0	2.0	275	5	0	0	5.418	1.6	43.8	7	1.4	17	N/T	89	N/T
OCC-26A60	23.2	36	32.5	5	11	0	0	1	0	0	0	5	0	13.2	0	0	0	2.2	3	2	40	5	0	0	5.7	2.1	40.5	4.6	1.3	22.2	N/T	90	103
OCC-26A61	23.2	36	32.5	5	11	0	0	1	0	0	0	5	0	13.2	0	0	0	2.2	3	2	40	5	0	0	5.8	2.1	42.5	4.8	1.3	25.2	N/T	92	102
OCC-26A62	23.2	36	32.5	5	11	0	0	1	0	0	0	5	0	13.2	0	0	0	2.2	3	2	40	5	0	0	5.49	2.3	41.6	5.1	1.4	21.0	N/T	91	96
OCC-26A63	23.2	36	32.5	5	11	0	0	1	0	0	0	5	0	13.2	0	0	0	2.2	3	2	40	5	0	0	5.64	2.2	41.8	5.2	1.4	22.0	N/T	90	101
OCC-26A64	23.2	36	32.5	5	11	0	0	1	0	0	0	5	0	13.2	0	0	0	2.2	3	2	40	5	0	0	5.44	2.1	41.8	4.9	1.3	22.3	N/T	85	124
OCC-26A65	23.2	36	32.5	5	11	0	0	1	0	0	0	5	0	13.2	0	0	0	2.2	3	2	40	5	0	0	5.53	2.5	40.7	5.0	1.4	22.0	N/T	95	111
OCC-26A66	23.2	36	32.5	5	11	0	0	1	0	0	0	5	0	13.2	0	0	0	2.2	3	2	90	5	0	0	5.5	2.4	41	4.9	1.3	24.9	N/T	102	105
OCC-26A67	23.2	36	32.5	5	11	0	0	1	0	0	0	5	0	13.2	0	0	0	2.2	3	2	90	5	0	0	5.56	2.2	41.5	5.2	1.3	22.7	N/T	96	109
OCC-26A68	23.2	36	32.5	5	11	0	0	1	0	0	0	5	0	13.2	0	0	0	2.2	3	2	90	5	0	0	5.35	2.2	42.6	5.0	1.4	24.8	N/T	97	101
OCC-26A69	23.2	36	32.5	5	11	0	0	1	0	0	0	5	0	13.2	0	0	0	2.2	3	2	90	5	0	0	5.68	2.5	41.6	5.2	1.4	25.8	N/T	89	111
OCC-26A70	23.2	36	32.5	5	11	0	0	1	0	0	0	5	0	13.2	0	0	0	2.2	3	2	90	5	0	0	5.5	2.3	41.8	5.3	1.4	24.8	N/T	93	102
OCC-26A71	23.2	36	32.5	5	11	0	0	1	0	0	0	5	0	13.2	0	0	0	2.2	3	2	0	0	0	0	5.55	2.2	41	4.6	1.2	21.1	N/T	95	93
OCC-26A72	23.2	36	32.5	5	11	0	0	1	0	0	0	5	0	13.2	0	0	0	2.2	3	2	90	5	0	0	5.67	2.1	40.6	5.0	1.6	24.5	N/T	94	98
OCC-26A73	23.2	36	32.5	5	11	0	0	1	0	0	0	5	0	13.2	0	0	0	2.2	3	2	65	5	0	0	5.62	2.2	41.5	5.1	1.3	24.3	N/T	94	103
OCC-26A76	23.2	36	32.5	5	11	0	0	1	0	0	0	5	0	13.2	0	0	0	2.2	3	200	0	0	0	0	5.994	1.8	42.3	4.1	1.3	27.3	91	91	113
OCC-26A77	23.2	36	32.5	5	11	0	0	1	0	0	0	5	0	13.2	0	0	0	2.2	3	2	0	0	0	0	5.922	2	43.2	3.6	1.3	25.6	N/T	N/T	N/T
OCC-26A78	23.2	36	32.5	5	11	0	0	1	0	0	0	5	0	13.2	0	0	0	2.2	3	2	0	0	0	0	5.612	2.3	42.2	3.7	1.3	30.4	N/T	N/T	N/T
OCC-26A80	23.2	36	32.5	5	11	0	0	1	0	0	0	5	0	13.2	0	0	0	2.2	2	2	0	0	0	0	5.456	1.7	42.8	4.3	1.3	24	89	91	N/T
OCC-26A81	23.2	36	32.5	5	11	0	0	1	0	0	0	5	0	13.2	0	0	0	2.2	2	2	0	0	0	0	5.743	1.7	43.3	4.3	1.2	25.5	109	98	98
OCC-26A82	23.2	36	32.5	5	11	0	0	1	0	0	0	5	0	13.2	0	0	0	2.2	2	2	0	0	0	0	5.596	1.5	41.6	4.6	1.2	23.8	106	94	98
OCC-26A83	23.2	36	32.5	5	11	0	0	1	0	0	0	5	0	13.2	0	0	0	2.2	3	2	0	0	0	0	5.72	1.5	42.7	4.6	1.3	22.8	98	89	94
OCC-26A84	23.2	36	32.5	5	11	0	0	1	0	0	0	5	0	13.2	0	0	0	2.2	3	2	0	0	0	0	5.81	1.4	42.3	4.5	1.1	21.1	95	92	85
OCC-26A85	23.2	36	32.5	5	11	0	0	1	0	0	0	5	0	13.2	0	0	0	2.2	3	2	0	0	0	0	5.684	1.7	43.3	4.9	1.2	19.9	116	90	116
OCC-26A86	23.2	36	32.5	5	11	0	0	1	0	0	0	5	0	13.2	0	0	0	2.2	3	2	0	0	0	0	5.6	1.7	41.1	4.3	1.3	29.3	83	91	99
OCC-26A87	23.2	36	32.5	5	11	0	0	1	0	0	0	5	0	13.2	0	0	0	2.2	3	2	0	0	0	0	5.631	1.6	42.8	4.5	1.4	23.4	N/T	N/T	N/T
OCC-26A88	23.2	36	32.5	5	11	0	0	1	0	0	0	5	0	13.2	0	0	0	2.2	3	2	0	0	0	0	5.603	1.6	42.3	4.7	1.4	23.2	N/T	N/T	N/T
OCC-26A48	23.2	36	32.5	5	11	0	0	1	0	0	0	5	0	13.2	0	0	0	2.2	3	2	120	5	0	0	5.59	1.9	41.9	5.8	1.6	21.7	106	92	N/T
OCC-26A50	23.2	36	32.5	5	11	0	0	1	0	0	0	5	0	13.2	0	0	0	2.2	3	2	120	5	0	0	5.68	1.9	40.8	6	1.5	24.5	112	93	96
OCC-26A51	23.2	36	32.5	5	11	0	0	1	0	0	0	5	0	13.2	0	0	0	2.2	3	2	120	5	0	0	5.42	2	39.4	6.1	1.7	26	109	94	87
OCC-26A52	23.2	36	32.5	5	11	0	0	1	0	0	0	5	0	13.2	0	0	0	2.2	3	2	120	5	0	0	5.9	1.9	39.9	6.1	1.7	27.7	105	94	N/T
OCC-26A53	23.2	36	32.5	5	11	0	0	1	0	0	0	5	0	13.2	0	0	0	2.2	3	2	120	5	0	0	5.8	1.8	40.9	5.7	1.6	26.2	108	99	93
OCC-26A54	23.2	36	32.5	5	11	0	0	1	0	70	0	5	0	13.2	0	0	0	2.2	3	2	120	5	0	0	5.84	2	40.7	5.6	1.6	26.5	116	94	103
OCC-26A55	23.2	36	32.5	5	11	0	0	1	0	70	0	5	0	13.2	0	0	0	2.2	3	2	120	5	0	0	5.48	1.9	40.9	6.2	2.2	32.3	N/T	98	N/T
OCC-26A57	23.2	36	32.5	5	11	0	0	1	0	70	0	5	0	13.2	0	0	0	2.2	3	2	120	5	0	0	5.98	1.7	40.2	5.9	1.7	26.1	111	96	95
OCC-26A58	23.2	36	32.5	5	11	0	0	1	0	70	0	5	0	13.2	0	0	0	2.2	3	2	120	5	0	0	5.74	1.7	40.9	6.3	1.5	21.6	N/T	92	N/T
OCC-26A59	23.2	36	32.5	5	11	0	0	1	0	70	0	5	0	13.2	0	0	0	2.2	3	2	120	5	0	0	5.78	1.8	40.9	5.9	1.6	22.4	109	96	102
